Class,Parent Class
HardwareAgnosticDeployments,Standard
HardwareBased,Concept
HardwareTuning,Concept
HardwareUPF,NetworkFunction
HardwareWithIntelI5,Concept
Heartbeats,Standard
HierarchicalDesign,DesignConcept
HierarchicalSubnetDesign,HierarchicalDesign
HierarchicalSubnetting,HierarchicalDesign
HighLevelObjectives,Concept
HighPerformanceNeeds,Management
HighThroughput,Throughput
HighThroughputExperiments,Throughput
HighTrafficLoad,Standard
HigherBillingCosts,Charging
Histograms,Concept
HistoricalTrendAnalysis,Standard
HorizontalScalability,Concept
HorizontalScaling,Concept
HostLANIPs,Topology
HostingItsOwnMetricsEndpoint,API
HubManagement,Management
HundredsOfMbpsThroughputForEMBB,Throughput
HybridCloudEnvironments,CloudLayer
HybridClouds,CloudLayer
HybridMigration,Concept
HybridModels,DataModel
IKEv2,Concept
IKEv2Tunnels,Concept
IP.N6IncLinkUsage,Protocol
IP.N6OutLinkUsage,Protocol
IPAM,Concept
IPAMAlerts,Standard
IPAMSubnets,Addressing
IPAddresses,Addressing
IPAllocation,PlacementModel
IPChunks,Protocol
IPConflicts,NetworkFunction
IPExhaustion,Protocol
IPForwarding,Protocol
IPLayerDataVolume,DataNetwork
IPN6IncLinkUsage,Topology
IPN6IncLinkUsageAndIPN6OutLinkUsage,Topology
IPN6OutLinkUsage,Topology
IPPoolToStandbyUPF,NetworkFunction
IPRoutes,Routing
IPSec,Protocol
IPSpaceIntoNetworkAndHostPortions,NetworkDesign
IPUPS,UserPlane
IPUsage,Protocol
IPsecBasedFiltering,Protocol
IPsecOverNon3GPPAccess,Protocol
IPsecSecurity,SecurityFeature
IPsecSignalingSA,Protocol
IPsecTunnel,Protocol
IPsecTunnelNWu,Protocol
IPsecTunnelNWuInNon3GPPAccess,Protocol
IPsecTunnelingForNon3GPPAccessPaths,Protocol
IPsecTunnelingForRANAccessPaths,RANDesign
IPsecTunnels,Protocol
IPsecTunnelsNWuNWt,Protocol
IPsecWithNULLEncryption,Protocol
IPv4,Addressing
IPv4Addressing,Addressing
IPv4ForUPFBasedNATTranslation,NetworkFunction
IPv4OnlyUEs,NetworkEntity
IPv4Subnets,Addressing
IPv6,Addressing
IPv6CommunicationChannels,Addressing
IPv6ControlPlaneNetworks,ControlPlane
IPv6Firewalls,NetworkEntity
IPv6MulticastScope,Standard
IPv6OnlyDualStackAndIPv4TranslationModes,RANDesign
IPv6OnlyUEs,NetworkEntity
IPv6OnlyUserPlane,UserPlane
IPv6OnlyUserPlaneSupport,UserPlane
IPv6Subnets,Addressing
IPv6TransitionTunnels,RANDesign
Identifier,IdentifierConcept
IdentifierConcept,Concept
IdentifyingOverlappingOrContradictoryIntents,Standard
ImmediateAccessToNecessaryContext,Service
ImpactedLayers,Concept
ImplementationSpecifics,Concept
ImplementedAsMicroservices,CNFDesign
IncreasedRuntimeCharges,CloudLayer
IndependentEdgeDeployment,Edge
IndependentEvolutionAndScalingOfUPF,NetworkFunction
IndependentPlacementOfControlPlaneFunctions,PlacementModel
IndependentScaling,Standard
IndividualIPs,Concept
IndividualScrapingByPrometheus,API
Individually,Concept
IndoorPositioning,Concept
Industrial5G,Standard
IndustrialApplications,Standard
IndustrialGradeContainerPlatforms,CNFDesign
IndustrialRAN,RANDesign
InfrastructureAsCodePipelines,NetworkFunction
InfrastructureSharing,NetworkFunction
InherentlyStateless,Concept
InitContainers,CNFDesign
InitialAuthentication,SecurityFeature
InitialFiveGDeployments,Standard
InitialProcedures,Concept
InitialUEMessage,NetworkEntity
InstallingLocalMetricsServers,NetworkEntity
Integration,Concept
IntegrationOfBandwidthAllocationTrafficPrioritizationEncryptionAndNetworkSlicing,Bandwidth
IntegrationOfEAP5GIKEv2AndIPsec,Protocol
IntegrationOfRealTimeMetrics,Standard
IntegrationOfRealTimeMetricsInOrchestrationControllers,Orchestration
IntegrationWithExternalRANSimulators,RANDesign
Integrity,SecurityFeature
Intent,Concept
Intent7MbpsUplink≤50MsLatency,Latency
IntentBasedAutomation,Orchestration
IntentContent,Concept
IntentDrivenOrchestration,Orchestration
IntentDrivenSLAEnforcementEndToEnd,Policy
IntentDrivenSliceCreation,Service
IntentExpectations,Concept
IntentFromImplementationDetails,Concept
IntentLifecycleStates,Management
IntentMappingRules,PolicyRule
IntentModels,DataModel
IntentOperations,Concept
IntentSpecification,Standard
IntentToPolicyMapping,Policy
InterClusterConnectivity,Concept
InterNFServiceCall,NetworkFunction
InterNFServiceCalls,NetworkFunction
InterPLMNControlSignaling,Identifier
InterPLMNSecurity,Identifier
InterPLMNSignalingOnN32,Identifier
InterUPFCommunication,NetworkFunction
InterchangeableNFInstancesOfTheSameType,NetworkFunction
Interface,InterfaceConcept
InterfaceConcept,Concept
InterfaceLevelMetrics,Interface
IntermittentConnectivity,Concept
InternalMemoryToUDSF,NetworkFunction
InternalNFResourceTelemetry,NetworkFunction
InterworkingScenarios,Concept
IoT,Concept
IoTAggregation,PlacementModel
IoTAggregationUseCase,PlacementModel
IsolatedExecutionEnvironment,Concept
IsolatedExecutionEnvironments,Standard
Isolation,Concept
IsolationStrategies,Throughput
Istio,CNFDesign
IstioBasedServiceMesh,CNFDesign
ItsOwnMetricsEndpoint,API
JSONDeserialization,DataModel
Jamming,Concept
Jitter,QoSMetric
JitterIssuesOnN3,Jitter
JobDefinitionsInPrometheusYml,Monitoring
KAUSF,Concept
KNI,Concept
KPIData,DataNetwork
KPIMeasurement,Metric
KSEAF,Concept
KeepaliveMechanism,CloudLayer
KeyDerivation,SecurityFeature
KeyInputsToDynamicQoSAndScalingActions,Standard
KeyQoSMetric,Standard
KnowledgeOfNodeNetworkConnectivity,NetworkDesign
Kubernetes,CNFDesign
KubernetesBasedControlPlaneOrchestration,CNFDesign
KubernetesEnvironments,CNFDesign
KubernetesOperators,CNFDesign
KubernetesServiceIPs,CNFDesign
KubernetesStatefulSets,CNFDesign
LSOAPICalls,API
LTE1MsTTI,Concept
LabToProductionDeployment,CNFDesign
LackOfRealTimeAwareness,Concept
Latency,QoSMetric
LatencyAcrossChainedUPFs,Latency
LatencyAndEnergyConstraints,Latency
LatencyAwareDeployment,Latency
LatencyConstraints,Latency
LatencyCritical,Latency
LatencyEnergyAndResourceConstraints,Latency
LatencyJitter,Latency
LatencyJitter≈37–102Ms,Latency
LatencyPenalties,Latency
LatencyRange,Latency
LatencySensitiveServices,Latency
LatencySpikes,Latency
LatencyThroughputReliabilityAndCrossDomainSync,Latency
LatencyViolationRate,Latency
LatencyViolationRateAndQoSThresholds,Latency
LatencyVsEnergy,Latency
LaterPhases,Concept
LateralTrafficFlow,Standard
Layer2Authentication,SecurityFeature
Le1MsLatency,Latency
Le1MsOneWayLatency,Latency
Le1MsUserPlaneLatency,Latency
LegatoAdagioPresto,Protocol
Libogsmetrics,Standard
Libprom,Concept
LibsctpDev,Protocol
LinearIncreaseInFronthaulDataThroughput,TransportNetwork
LinkIp,Protocol
LinkingTwoSMFs,Concept
LoadAwareNFInstanceSelection,NetworkFunction
LoadBalancingServices,Platform
LocalStateLoss,PacketLoss
LocationServices,Concept
LogicalSlicingArchitecture,Service
LogicallyIsolatedFromOneAnother,Concept
Logs,Monitoring
LongerRequestTimes,NetworkEntity
LoopbackIPs,Concept
LowJitter,Jitter
LowLatency,Latency
LowLatencyAndDeterministicScheduling,Latency
LowLatencyAndMinimalPacketLoss,Latency
LowLatencyDataHandling,Latency
LowLatencyIO,Latency
LowLatencyKernels,Latency
LowLatencyUseCases,Latency
LowRateRequirements,Throughput
LowerAverageCPUUsage,ControlPlane
MACLayer,Identifier
MANO,Orchestration
MCM,Concept
MDPDRLBasedRANSchedulers,RANDesign
MEC,CloudLayer
MECEnvironments,CloudLayer
MEF,Concept
MIQCPAndBinPacking,ControlPlane
MIQCPMixedIntegerQuadraticallyConstrainedProgramming,ControlPlane
MMTCFlows,Service
MTLS,Protocol
MaintainingRealTimeControl,ControlPlane
Management,ManagementConcept
ManagementConcept,Concept
ManagingIntentLifecycleStates,Management
ManagingNetworkResources,NetworkDesign
MandatoryForRealisticEndToEndTestbedOperation,Concept
MandatoryPrimaryAuthenticationProtocolAcrossN1Interface,SecurityFeature
ManualIPAlignment,Protocol
MatchingPLMNIDAndTACAcrossConfigurations,NetworkFunction
MaximumGroupDataRateControl,Throughput
MaximumSliceDataRate,Service
MaximumUPFsPerChunkLimitedPool,UserPlane
MeanTimeToRepairMTTR,Reliability
MeasurementSplit,Standard
MeetingSubMsDeadlines,Service
MemoryResourceUsageProcessResidentMemoryBytes,DataModel
MessagesSuchAsInitialUEMessage,NetworkEntity
MessagesSuchAsUEContextRelease,NetworkEntity
Metric,MetricConcept
MetricConcept,Concept
MetricsAPI,API
MetricsDefinitions,Service
MetricsDrivenOrchestration,Orchestration
MetricsEndpoints,API
MetricsEndpointsEvery10Seconds,API
MetricsHTTPServersToHostIPs,Protocol
MetricsInOpen5GS,Standard
MetricsIntegration,Standard
MetricsSubsystem,Standard
MicroSegmentation,Routing
MicrosecondLevelLatencyMetrics,Latency
MicroserviceBasedCNFs,CNFDesign
MicroserviceDesign,CNFDesign
MicroserviceDesignAndCICDLifecycleModels,CNFDesign
MicroserviceDesigns,CNFDesign
MicroserviceKubernetesManifestsForOpen5GS,CNFDesign
Microservices,CNFDesign
MigrationTechniques,NetworkEntity
MillionsOfUEAndIoTDevices,NetworkEntity
MiniSlotTimescales,Concept
MiniSlots,Standard
MinimalPacketInspection,Concept
MinimizingActiveFogNodes,PlacementModel
MissingSchedulingPriorities,PlacementModel
MitigationOfWirelessSpecificThreats,Standard
MixedIntegerLinearProgrammingMILP,PlacementModel
Mobility,Concept
MobilityAnchoring,Concept
ModerateLatency,Latency
Modify,Concept
ModularOrchestration,Orchestration
Modularity,Concept
MongoDB,Platform
MongoDBCompatibility,Platform
MongoDBStatefulSetsWithPVCs,Platform
MongoDBURI,Platform
Monitoring,MonitoringConcept
MonitoringConcept,Concept
MonitoringInterface,Monitoring
MonitoringOfGTPRTT,Monitoring
MonitoringOfPacketLoss,Monitoring
MonolithicCNFs,NetworkFunction
MultiAccessEdgeComputingMEC,Edge
MultiClusterFederation,Concept
MultiDomainOrchestration,Orchestration
MultiHopPerformanceAssessment,Management
MultiHostNetworkSetup,NetworkDesign
MultiHostSetups,UserPlane
MultiMachineEndToEndNetworkValidation,NetworkDesign
MultiObjectivePlacementModels,PlacementModel
MultiSliceDeployments,Service
MultiTenancy,Concept
MultiTenantOrchestration,Orchestration
MultiTierHubAndSpokeArchitecture,Design
MultiTierTrafficHandling,Standard
MultipleN1ControlPlaneConnections,ControlPlane
MultipleOperators,CNFDesign
MultiplePCFs,Concept
MultipleQoSFlows,Concept
MultipleRIC,Concept
MultipleSMFAndUPFInstances,NetworkFunction
MultipleSecurityContexts,SecurityFeature
MultipleUPFs,UserPlane
MultipleUPFsWithLocalBreakout,UserPlane
Multus,Concept
MutualTLS,Protocol
N1,Concept
N10Interface,Interface
N11Interface,Interface
N12Interface,Interface
N13Interface,Interface
N14,Concept
N15Interface,Interface
N16,Concept
N16Interface,Interface
N1Interface,Interface
N1Mode,Concept
N1NASMessages,Platform
N1OverTrustedWiFi,Standard
N1Signaling,Concept
N2,Concept
N22Interface,Interface
N2Connectivity,Concept
N2ControlPlaneMessages,ControlPlane
N2Interface,Interface
N2SCTPHandshakeLogs,Protocol
N2ToFunctionAcrossHosts,NetworkFunction
N3,Concept
N3IWF,Concept
N3IWFMediatedWiFiAMFConnection,NetworkFunction
N3Interface,Interface
N3MeasurementData,DataNetwork
N3OctetCountersGTPInOutDataOctetsN3UPF,NetworkFunction
N3ReferencePoint,Concept
N3UserPlaneTrafficBetweenWiFiGatewaysAndUPF,NetworkFunction
N4,Concept
N4Interface,Interface
N4MeasurementData,DataNetwork
N4PFCPSessionMetrics,Protocol
N4SessionEstabFail,Concept
N4SessionEstabReq,Concept
N4SessionReport,Concept
N4SessionReportSucc,Standard
N5Interface,Interface
N6,Concept
N6Interface,Interface
N6InterfaceMetrics,Interface
N6Interfaces,Interface
N6LinkUsageCounters,Topology
N6MeasurementData,DataNetwork
N7Interface,Interface
N8Interface,Interface
N9Chaining,Concept
N9GTPByteCounters,Protocol
N9GTPPacketByteCounters,Protocol
N9GTPPacketCounters,Protocol
N9GTPUTrafficBetweenUPFs,UserPlane
N9Interface,Interface
N9RTTMetrics,RTT
N9RTTMetricsGTPRttDelayN9,RTT
NAS,ControlPlane
NASClassification,ControlPlane
NASMessagesOverWiFi,Platform
NASSignaling,ControlPlane
NASSignalingBetweenUEAndAMF,NetworkFunction
NASSignalingForLegacyWiFiDevicesLackingEAP5GSupport,UserPlane
NASTrafficToN3IWFGateways,NetworkEntity
NASTrafficToTNGFGateways,NetworkEntity
NATForSecurity,Addressing
NATSegmentationAcrossSlices,Addressing
NFActivity,NetworkFunction
NFBindAddresses,NetworkFunction
NFInstance,NetworkFunction
NFInstances,NetworkFunction
NFInstancesInAnNFSet,NetworkFunction
NFLogs,NetworkFunction
NFLowLatencyRequirements,NetworkFunction
NFOperatorsToTreatInfrastructureAsCode,NetworkFunction
NFPerformanceAndLoad,NetworkFunction
NFProcess,NetworkFunction
NFProfileDataExternally,NetworkFunction
NFProfiles,NetworkFunction
NFSet,NetworkFunction
NFSets,NetworkFunction
NFStateToUDSFLikeStores,NetworkFunction
NFTiers,NetworkFunction
NFV,NetworkFunction
NFVIInCore,CoreNetwork
NFVO,NetworkFunction
NFVOVNFM,NetworkFunction
NFVStackMaturity,NetworkFunction
NFZone,NetworkFunction
NFs,NetworkFunction
NFsAndApplications,NetworkFunction
NFsDuringBurstySignalingEvents,NetworkFunction
NFsProtocolStackInitialization,Protocol
NFsToMeetReliabilityRequirements,Reliability
NGAPOverSCTP,Protocol
NGAPSCTPPort38412,Protocol
NGAPSCTPToLoopbackByDefault,Protocol
NGRAN,SplitIntoGNBDU
NPHard,Concept
NPNArchitectureTypes,Design
NPlusMRedundancy,Reliability
NRF,NetworkFunction
NSA,Concept
NSSAAF,Concept
NSSAISstSd,Service
NSSF,NetworkFunction
NWDAF,NetworkFunction
NWDAFIntegration,NetworkFunction
NWu,Concept
Namf,ControlPlane
NativeKubernetes,CNFDesign
NativeRAN,RANDesign
NegligiblePacketLoss,PacketLoss
NetIpv4IpForward,Addressing
NetworkAdaptationPolicies,NetworkDesign
NetworkAwareScheduling,NetworkDesign
NetworkAwareSchedulingAndTopologyBasedPlacement,NetworkDesign
NetworkChanges,NetworkDesign
NetworkConcept,Concept
NetworkDesign,DesignConcept
NetworkEnforcement,NetworkDesign
NetworkEntity,NetworkConcept
NetworkFabricLayers,NetworkDesign
NetworkFunction,NetworkConcept
NetworkFunctionNF,NetworkDesign
NetworkFunctionsNFs,ImplementedAsMicroservices
NetworkIntents,NetworkDesign
NetworkIsolation,NetworkDesign
NetworkLevel,NetworkDesign
NetworkManagers,NetworkDesign
NetworkPlane,NetworkDesign
NetworkReconfiguration,NetworkDesign
NetworkRepositoryFunctionNRF,NetworkFunction
NetworkSliceType,NetworkDesign
NetworkSlices,NetworkDesign
NetworkSlicing,NetworkDesign
NetworkSlicingInformation,NetworkDesign
NetworkTelemetry,NetworkDesign
NetworkTranslationBehaviorPerUECapability,NetworkDesign
NetworkUsage,NetworkDesign
NetworkWideDatastoreInteractions,NetworkDesign
NetworkingServices,NetworkDesign
NeutralHostFrameworks,Standard
Neutrality,Standard
NewIPChunkAllocations,PlacementModel
NgapAddrBindingChange,PlacementModel
NgapAddrInAmfYamlToLANIP,NetworkFunction
NgapIp,API
NgapServerLogEntry,NetworkEntity
NnrfInterface,Interface
NoChangesTo3GPPSignalingProtocolsNASNGAP,Protocol
NoPublicIPv4OnControlPlane,ControlPlane
Non3GPPAccess,Standard
NonBlockingStatelessStrategies,Throughput
NonGBRFlows,Concept
NonStandaloneNSADeployment,CNFDesign
Nsmf,ControlPlane
NumberOfActiveFogNodes,Concept
OAuth,SecurityFeature
OAuthAuthorization,SecurityFeature
OSLevel,Concept
ObservabilityFabric,Monitoring
ObservedLoadPatterns,NetworkEntity
OffloadingInternalMemoryToUDSF,NetworkFunction
OgstunTUNInterface,Interface
OnDemandScalingOf5GCNFClusters,NetworkFunction
OneUPFOrPathExperiencesAFailure,NetworkFunction
OnlyNewUDSFEndpoints,NetworkFunction
OnlyUPFInstances,NetworkFunction
Open5GS,Concept
Open5GSAMF,Concept
Open5GSBuildProcess,Concept
Open5GSCoreConfiguration,CoreNetwork
Open5GSLogs,Monitoring
Open5GSMetricsSystem,Standard
Open5GSNF,NetworkFunction
Open5GSNFs,NetworkFunction
Open5GSOperatingAsPrometheusEnabledMicroservices,CNFDesign
Open5GSPCF,Concept
Open5GScoreServices,CoreNetwork
Open5gsAmfd,Concept
Open5gsK8s,CNFDesign
OpenSourceToolchains,Concept
OpenStack,CloudLayer
OperationalBurdenOfStateSynchronization,Concept
OperationalBurdenOfStateSynchronizationAcrossInstances,Concept
OperatorPolicies,CNFDesign
OperatorPolicy,CNFDesign
Operators,CNFDesign
OperatorsToCombineMultipleSliceTypesUnderAUnifiedSLA,Service
OperatorsToDisableMetricsSupport,UserPlane
OptimalChunkSize,Concept
OptimizationModels,PlacementModel
OptimizedCachingStrategies,Throughput
OptimizedForUESpecificMetadata,NetworkEntity
OptionalNULLEncryption,Concept
Orchestration,OrchestrationConcept
OrchestrationAcrossDistributedSites,Orchestration
OrchestrationConcept,Concept
OrchestrationLayer,Orchestration
OrchestrationLayerEnhancements,Orchestration
OrchestrationPlatforms,Orchestration
OrchestrationToolchainAlignment,Orchestration
Orchestrator,Orchestration
OtherLocationIdentifiers,Concept
OutOfOrderGTPPacketCountsGTPInDataPktOutOfOrderN3UPF,NetworkFunction
OverlappingIntents,Standard
OwnYAMLFileInEtcOpen5gs,DataModel
PCF,NetworkFunction
PCFAndAF,NetworkFunction
PDCPRRCLayers,ControlPlane
PDR,Concept
PDUSessionAuthorization,SecurityFeature
PDUSessionEstablishment,Concept
PDUSessionLifecycle,Management
PDUSessionModification,Concept
PDUSessionRelease,Standard
PDUSessionSetup,UserPlane
PDUSessions,Concept
PFCP,Protocol
PFCPMessageFAR,Protocol
PFCPN4Integration,Protocol
PFCPOverN4,Protocol
PFCPProtocol,Protocol
PFCPRuleInstallation,Protocol
PFCPSessionSetups,Protocol
PFCPSessionsMaintainStatefulAssociations,Protocol
PFCPToSetUpForwardingRules,Protocol
PFDBasedApplicationDetection,Platform
PHYAndMACLayers,Identifier
PLMNID,Identifier
PNFSToCNFs,NetworkFunction
PNINPN,Concept
PPS,Concept
PPSAnd10MHzSignals,Concept
PacketBuffering,Concept
PacketClassification,Analytics
PacketDetectionRulesPDRs,PolicyRule
PacketDuplicationAndElimination,UserPlane
PacketFilters,Concept
PacketForwarding,Concept
PacketLevelPolicyEnforcementInUPF,NetworkFunction
PacketLoss,QoSMetric
PacketLossOnN3,PacketLoss
PacketProcessingLatency,Latency
PacketProcessingPipelines,Orchestration
PacketsToQoSFlowsAtTheNASLayer,Policy
Parallel,Concept
ParallelMonitoring,Monitoring
PartOfCohesive5GCSuite,Concept
PartOfCoreBackhaul,CoreNetwork
PartialEdgeDeployment,Edge
Partitioning,Concept
PendingActive,PlacementModel
PendingActiveAfterManualTimeoutConfigurations,NetworkFunction
PendingActiveAfterSRPElections,PlacementModel
PerQoSClassMeasurements,Standard
PerSessionPolicy,Policy
PerSliceKPIs,Service
PerSliceMeasurements,Service
PerSliceSLADrivenEnforcement,Service
PerformanceCounters,Management
PerformanceNeeds,Management
PerformanceOptimization,Management
PermittingSCTPProtocol132,Protocol
PersistentCentralRepository,Standard
Ping,Concept
Placement,PlacementModel
PlacementModel,DesignConcept
PlacementModels,PlacementModel
PlacingContainerRegistriesOnEdgeNodes,CNFDesign
Platform,PlatformConcept
PlatformConcept,Concept
PlugInFunctionManagers,NetworkFunction
PlugInServiceAndFunctionManagers,NetworkFunction
PlugInServiceManagers,Concept
PodIdentityAndOrderingGuarantees,CNFDesign
PodIdentityGuarantees,CNFDesign
PodOrderingGuarantees,CNFDesign
Policies,Concept
Policy,PolicyConcept
PolicyAcrossPLMNBoundaries,Policy
PolicyComplexity,Policy
PolicyConcept,Concept
PolicyConfigurations,Policy
PolicyData,Policy
PolicyDecisions,Policy
PolicyRule,PolicyConcept
PolicyRules,Policy
PolicyStrategies,Policy
PoolSizeDividedByChunkSize,Platform
PortAccessBetweenCorporateNetworksAndUESubnets,NetworkEntity
PortBindings,Concept
PortListeningEvents,Standard
PortMappings,Concept
Ports,Standard
PostCopyMigration,Concept
Power,Concept
PreCopyMigration,Concept
PreciseFlowRouting,Routing
PreciseQoSEnforcement,NetworkFunction
PredictiveModeling,DataModel
Preemption,Concept
PreemptionPuncturing,Concept
PrimaryAuthenticationInIndustrial5G,SecurityFeature
PrimaryEnablerOfAchievingTelecomGradeAvailabilityTargets,Availability
PrimaryUserPlaneNFIn5GC,NetworkFunction
PrioritizedAccess,Concept
PrioritizedServices,Concept
PrioritizingAvailabilityAndDeterministicLatencyOverConfidentiality,Availability
Privacy,Concept
Private5GDeployments,Standard
PrivateDeployments,Standard
PrivateSNPNEnvironments,Standard
ProactiveMigration,Concept
ProactiveMigrations,Concept
ProactiveStatePush,Concept
Prometheus,Monitoring
