Class,Parent Class
PrometheusAsADataSource,DataNetwork
PrometheusEnabledMicroservices,CNFDesign
PrometheusMetrics,Standard
PrometheusMetricsViaAnHTTPServer,Protocol
PrometheusScraping,API
ProperAMFBinding,NetworkFunction
ProperSegmentation,Routing
ProperStartupOrdering,UserPlane
ProperTimingBetweenSMFHeartbeatAndUPFSRPTimeout,NetworkFunction
ProportionalFairness,Concept
ProtectionTunnelEgressPTENode,Topology
Protocol,ProtocolConcept
ProtocolConcept,Concept
Protocols,Protocol
ProvisioningLatency,Management
ProvisioningOverhead,Management
ProvisioningWorkflowsForIndustrialDevices,Management
ProximityAnchoring,Concept
PublicIPs,Concept
PuncturingEMBBTrafficInRealTime,Service
PurelyPeriodicAdjustments,Standard
QER,Concept
QoE,Concept
QoEMetric,MetricConcept
QoS,Concept
QoSAlignedLogicalNetworks,NetworkDesign
QoSAwareSlicing,Service
QoSClass,Concept
QoSClasses,Concept
QoSConstraints,Standard
QoSControl,ControlPlane
QoSEnforcement,NetworkFunction
QoSEnforcementModules,NetworkFunction
QoSEnforcementRules,NetworkFunction
QoSFlow,Concept
QoSFlows,Concept
QoSMetric,Metric
QoSMetrics,Standard
QoSParameters,Concept
QoSPolicyEnforcement,Policy
QoSProfiles,Concept
QoSRules,PolicyRule
QoSSustainabilityReports,Standard
QoSThresholds,Concept
QoSViolations,Concept
QuasiLocalCaching,Concept
QuasiLocalModel,DataModel
Query,NetworkEntity
QueryingUDM,NetworkFunction
QueueBuildupInAMF,NetworkFunction
RAN,RANDesign
RANAccessPaths,RANDesign
RANAndDataNetworks,RANDesign
RANComponentScaling,RANDesign
RANConnections,RANDesign
RANConnectivity,RANDesign
RANDCoreAndTransportDomains,CoreNetwork
RANDelays,RANDesign
RANDesign,DesignConcept
RANDomain,RANDesign
RANDomains,RANDesign
RANFunctions,RANDesign
RANIdentifiers,RANDesign
RANNetworkSettings,RANDesign
RANOnFiveGAndControlOn4GEPC,RANDesign
RANOnSeparateServers,RANDesign
RANOptimizationCombinedWithTransportAndCaching,RANDesign
RANSimulators,RANDesign
RANStacks,RANDesign
RFC1918PrivateIPv4Ranges,Standard
RFC5136Counters,Standard
RFPlanning,Topology
RFTuningRootAccessAndAPNConfigurations,NetworkFunction
RNISServices,Concept
RRC,AccessNetwork
RTT,Latency
RU,Concept
RadioNetworkExpectation,RANDesign
ReOrchestrationDecisions,Orchestration
ReRegistrationDuringFailover,Standard
RealTimeAdaptability,Concept
RealTimeAwareness,Concept
RealTimeContainerMaturity,CNFDesign
RealTimeIPAMAlerts,Identifier
RealTimeIPAMMonitoring,Monitoring
RealTimeMetricProcessing,ControlPlane
RealTimeOrchestrationResponsiveness,Orchestration
RealTimeRegulatoryMonitoringOfNetNeutralityCompliance,Monitoring
RealTimeScheduling,PlacementModel
RealTimeSchedulingExtensions,PlacementModel
RealTimeStreamingScenarios,Standard
RealTimeTrafficSteering,Standard
ReconfigurationEventCount,NetworkFunction
Redundancy,Reliability
RedundancyStrategy,Reliability
RedundantASEDevices,Reliability
ReflectiveQoSMarking,Concept
Region,Concept
Registration,Standard
RegistrationProcedures,Standard
RegulatoryModels,DataModel
RejectionOfSMPolicyOrPDUSessionEstablishment,Policy
Release19TR28914,Standard
Reliability,QoSMetric
ReliabilityAndLatencyGoalsForURLLC,Reliability
ReliabilityRequirements,Reliability
ReliabilityTargets,Reliability
ReliableFunctionIn5GSATestbeds,Reliability
ReliableURLLCTransmission,Reliability
ReliableUltraLowLatency,Reliability
RemoteMedicalServices,Concept
RemoteUERANSIMCreatedGNBToSuccessfullyAttach,AccessNetwork
RepeatedExternalLookups,UserPlane
ReplacingLoopbackAddressesInNFYAML,NetworkFunction
ReplicatedPacket,Concept
ReplicatedPackets,Standard
ReplicatedUPFs,UserPlane
Replication,Concept
ReportSucc,Standard
ReportSuccMetric,Standard
ReproducibleDeploymentsAtScale,Standard
Resilience,Concept
ResolutionRules,PolicyRule
ResourceAllocationDecisions,PlacementModel
ResourceBlockReservation,Concept
ResourceBlocks,Concept
ResourceConstraints,Standard
ResourceMetricsCPUMemoryFromKubernetes,CNFDesign
ResourceReservation,Concept
ResourceTemplatesMappedToLocation,Concept
ResourceUse,Concept
Resources,Concept
ResponseTime,Latency
RestorationOfSliceCapacity,Service
Roaming,Concept
RoamingBorders,Concept
RoamingEntity,Concept
RoamingRelatedInterface,Interface
RoamingRelatedInterfaces,Interface
RoamingScenarios,Concept
RobustHorizontalScaling,Platform
RogueAddresses,NetworkEntity
RogueDeviceDetection,NetworkEntity
RogueDeviceDetectionAndIPConflictPrevention,NetworkFunction
RollingUpdates,UserPlane
Rooted,Concept
RootingAndAPNModification,PlacementModel
RouteSummarization,Routing
RoutesBetweenCorporateNetworksAndUESubnets,NetworkEntity
Routing,RoutingConcept
RoutingConcept,Concept
RoutingTableSize,Routing
RuleInstallation,PolicyRule
RunningFullControlPlaneComponents,ControlPlane
RunningOnlySubsetsOfNFs,NetworkFunction
RuntimeCharges,CloudLayer
RuntimeLayer,Concept
RuntimeLayerEnhancements,Standard
RuntimeMonitoring,Monitoring
S1Mode,Concept
SA,Concept
SAConnectivity,Concept
SBABasedNetworkFunctions,NetworkDesign
SBACapableNFs,NetworkFunction
SBADomain,5GSFramework
SBAModel,DataModel
SBAsRESTfulInterfaces,Protocol
SCTPHandshakeStatus,Protocol
SCTPInitAbortMessages,Protocol
SCTPLibraries,Protocol
SCTPProtocol132,Protocol
SDAPMapping,Service
SDNAgents,DataNetwork
SDNControlledPathAdaptation,ControlPlane
SDNFlowRuleUpdates,PolicyRule
SDNNFV,NetworkFunction
SEAF,Concept
SEPP,NetworkFunction
SIDF,DataModel
SIMProvisioningInIndustrialEnvironments,Management
SLA,Policy
SLAEnforcementEndToEnd,Policy
SLAs,Policy
SMBWorkloadRouting,Routing
SMF,NetworkFunction
SMFAndUPF,NetworkFunction
SMFControl,NetworkFunction
SMFHeartbeat,NetworkFunction
SMFToControlUPFBehavior,NetworkFunction
SMFToObtainSubscriberPolicyData,NetworkFunction
SMFUPFConnection,UserPlane
SMFUPFControlPlaneSplits,ControlPlane
SMPolicyEstablishment,Policy
SNPN,Concept
SPIProtections,Concept
SRIOV,Concept
SRP,Concept
SRPActiveStandbyRedundancy,Reliability
SRPElectionsAndManualTimeoutConfigurations,NetworkFunction
SUCI,Identifier
SUPI,Identifier
SUPIEncryption,Identifier
SampleConfig,NetworkFunction
Scalability,Concept
ScalabilityGranularity,RANDesign
ScalableDeployment,CNFDesign
ScalableOFDMNumerology,Concept
ScaleDownFuse,NetworkFunction
Scaling,Concept
ScalingAcrossDistributedSites,Service
ScalingActions,PlacementModel
ScalingLimitations,Concept
ScalingOfCNFs,NetworkFunction
SchedulingParameters,PlacementModel
SchedulingResourceBlocks,PlacementModel
SeamlessHandover,Protocol
SeamlessRollingUpgrades,UserPlane
SecondaryAuthenticationMethod,SecurityFeature
SecondaryEAPAuthentication,SecurityFeature
Secure,Concept
SecureControlPlaneTransport,ControlPlane
SecureCrossClusterCommunication,Concept
SecureIPsecTunnels,Protocol
SecureInteractionWithUDM,NetworkFunction
SecureLifecycleProcedures,Management
SecuringInterPLMN,Identifier
SecurityAcrossDistributedSites,SecurityFeature
SecurityConcept,Concept
SecurityContexts,SecurityFeature
SecurityCredentials,SecurityFeature
SecurityFeature,SecurityConcept
SecurityFeaturesAcrossInterfaces,SecurityFeature
SecurityKeyKSEAF,SecurityFeature
SecurityZones,SecurityFeature
Segmentation,Routing
SelectiveScraping,API
SelfHealing,Concept
SeparateFunctionalDomainInTheControlPlane,ControlPlane
SeparateFunctionalDomainsInTheControlPlane,ControlPlane
SeparateIPPools,Throughput
SeparateIPRanges,Throughput
SeparateIPRangesPerInterface,Interface
SeparateIPSubnet,Addressing
SeparateIPSubnets,Throughput
SeparateIPsecChildSAs,Throughput
SeparatePods,Throughput
SeparatedSubnetsPerNetworkPlane,NetworkDesign
SeparationOfControlAndDataFunctions,ControlPlane
SeparationOfControlAndUserPlanesCUPS,ControlPlane
SequenceIssuesOnN3,NetworkEntity
ServerCertificates,NetworkEntity
Service,ServiceConcept
ServiceBasedArchitectureSBA,Design
ServiceConcept,Concept
ServiceConsumer,Concept
ServiceDeployment,CNFDesign
ServiceDiscovery,Concept
ServiceIntents,Standard
ServiceLevelRouting,Routing
ServiceMeshFederation,CNFDesign
ServicePerformanceMetrics,Management
ServiceProvider,Concept
ServiceRegistrationAndDiscoveryViaNRF,NetworkFunction
ServiceRegistry,Standard
ServiceRequirements,Standard
ServiceResilience,Concept
ServiceStatus,Concept
ServiceTypes,Concept
SessionAMBR,Concept
SessionContext,Concept
SessionContextToStandbyUPF,NetworkFunction
SessionContinuityAcrossPLMNBoundaries,Identifier
SessionEstab,Concept
SessionEstabMetric,Standard
SessionScopedCache,Platform
SessionSetup,UserPlane
SessionSurvival,Concept
SessionsTerminate,Addressing
SettingNgapAddrInAmfYamlToLANIP,NetworkFunction
SharedContext,Concept
SharedKeyValueStore,NetworkEntity
SharedRAN,RANDesign
SharedResources,Concept
SharingADRB,PlacementModel
SharingSlicesAcrossMultipleOperators,CNFDesign
SignalingStorms,Concept
SimplifiedPolicyIsolationStrategies,Policy
SimultaneousDataFlows,Service
SimultaneousNASSessionsOverCellularAndWiFi,RANDesign
SingleStaticRoutesPerNetwork,NetworkDesign
SingleVirtualInterfaceEgAnycastIP,CloudLayer
SiteReliabilityEngineeringForCNFs,Reliability
Size,Concept
SkypeForBusinessMissionCriticalSLA,Policy
Slice,Service
SliceAccess,Service
SliceAndSubscriberProvisioning,Service
SliceAndSubscriberProvisioningViaMongoDB,Service
SliceAwareMobilityMechanisms,Service
SliceBasedPolicySteering,Service
SliceBudgetIsExceeded,Service
SliceCapEnforcement,Service
SliceCapacity,Service
SliceCaps,Service
SliceCreation,Service
SliceCustomization,Service
SliceDataRateLimits,Service
SliceDescriptors,Service
SliceInstanceSelection,Service
SliceInstances,Service
SliceLevelAuthentication,Service
SliceLevelThroughputInsights,Service
SliceLevelTransparency,Service
SliceManagementInterfaces,Service
SliceProvisioning,Service
SliceSpecificAddressing,Service
SliceSpecificDeployments,Service
SliceSpecificEAPAuthentication,Service
SliceSpecificSLAMonitoring,Service
SliceSpecificSLAValidation,Service
SliceUsageData,Service
Slices,Service
Slicing,Service
SlotTimescales,Concept
SmootherControlPlaneFlow,ControlPlane
SoftRealTimeDeadlines50–100Ms,Standard
SoftwareDefinedPerimeters,Concept
SomeConsumerUEs,NetworkEntity
SpanningRANTransportAndCoreLayers,RANDesign
Specialization,Concept
SpecificValuesTailoredToAVerticalUseCasesRequirements,NetworkEntity
SpecifyingLinkIpNgapIpGtpIpAndCoreAMFAddress,NetworkFunction
SpectralEfficiency,Standard
Split,Concept
SplitIntoGNBDU,AccessNetwork
SplittingOfTrafficBetween,Standard
Spoofing,Concept
SrsRAN,RANDesign
StandaloneSADeployment,CNFDesign
Standard,StandardConcept
StandardConcept,Concept
StandardFastReRouteMechanisms,Standard
StandardSBIInterfaces,Standard
StandardizedAPIs,API
StandardizedInterfaces,Interface
StandardizedProtocolForSMFToUPFControl,NetworkFunction
StandardizedSliceBlueprints,Service
StandardizedVirtualizationPatterns,CloudLayer
StandbyUPF,NetworkFunction
StateMetrics,Standard
StateToUDSF,NetworkFunction
StatefulFrontEndToSubscriberData,DataNetwork
StatefulImplicitDenyPolicies,Concept
StatefulNFDesign,NetworkFunction
StatefulNFInstances,NetworkFunction
StatefulNFs,TightlyCoupledWithInternalUEContext
StatefulSessionInformation,DataModel
Stateless,Concept
StatelessArchitecture,Design
StatelessByDesign,Design
StatelessControl,ControlPlane
StatelessControlChains,ControlPlane
StatelessCoreNFs,CoreNetwork
StatelessDesign,Design
StatelessNFDeployment,NetworkFunction
StatelessNFDesign,NetworkFunction
StatelessNFDesigns,NetworkFunction
StatelessNFInstances,NetworkFunction
StatelessNFs,NetworkFunction
StatelessNFsInAnNFSet,NetworkFunction
StatelessOperationOfAMF,NetworkFunction
Statelessly,Concept
StaticIPAssignment,Protocol
StaticIPPools,Protocol
StaticResourceAllocation,PlacementModel
SteeringOfTrafficBetween,Standard
SteeringOrSplittingOfTraffic,Standard
StillLimited,Concept
StoppingIrrelevantServices,Standard
StrictLatencySLAs,Latency
StrictPolicies,Standard
StrictTrafficIsolationFromSlices,NetworkFunction
StringentQoSTargets,Standard
StrongerResilience,Standard
StubWithoutThePrometheusBackend,Monitoring
SubMillisecondLatency,Latency
SubMsLatency,Latency
SubMsLatencyForURLLC,Latency
SubMsTTI0.25Ms,Concept
SubnetIsolation,Addressing
SubnetPlanningForUPFs,Addressing
SubnetsOfVaryingSizesWithinABlock,Addressing
Subnetting,Addressing
SubscriberCredentials,Concept
SubscriberData,DataNetwork
SubscriberDataExternally,DataNetwork
SubscriberDataForUDM,NetworkFunction
SubscriberPolicyData,Policy
SubscriberPolicyDataFromUDM,NetworkFunction
SubscriberProfiles,Concept
SubscriberSpecificPolicies,ControlPlane
Subscription,Concept
SubscriptionCredentialsFromUDM,NetworkFunction
SubscriptionData,DataNetwork
SubscriptionProfiles,Concept
SuccessfulConnectivity,Concept
SuccessfulGNBAMFConnectivity,AccessNetwork
SudoSystemctlRestartOpen5gsAmfd,Protocol
SuitableForRFBasedORANOperations,RANDesign
SupportForTheseModes,UserPlane
Switchover,NetworkEntity
SxN4AddressReuseDuringSwitchover,Addressing
SxN4Association,Concept
SxN4ControlPlaneHeartbeatMonitoringWithBFD,ControlPlane
SymmetricKeyBasedEAPMethod,Standard
SynchronousStateFetches,Service
SystemdServices,Concept
TAC,Concept
TCPIPTransport,TransportNetwork
TCPProxies,Protocol
TCPProxiesOnPublicIPs,Protocol
TLS,Protocol
TLSForHTTP2SBA,Protocol
TLSIPsecTunnels,Protocol
TR28912,Standard
TS28312,Standard
TSNIntegration,Standard
TSNTraffic,Standard
TSNTrafficMappingInto5GSlices,Service
TUNInterface,Interface
TUNInterfaceEgUesimtun0,Interface
TUNInterfaceUesimtun0,Interface
TWIF,Concept
TailoredCacheLifetimes,Platform
TailoredServiceDelivery,Concept
TargetQoSMetrics,Standard
Tbsp,Concept
TelcoGradePerformance,Management
TelcoWorkloads,Concept
Telemetry,Monitoring
TelemetryQuality,Monitoring
TemporaryCPUContention,ControlPlane
TenantCustomizableParameters,Concept
TestEnvironments,Standard
Testbed,Concept
TestbedServers,NetworkEntity
TheArchitecture,Design
TheEdge,Edge
TheSameSxN4AddressDuringSwitchover,Addressing
TheSystem,Concept
TheTransitionTransparentToSMF,NetworkFunction
TheseMetrics,Standard
TheseModules,Concept
Throughput,QoSMetric
ThroughputAndFairness,Throughput
ThroughputLatencySeparationInUPF,NetworkFunction
ThroughputTargets,Throughput
TightlyCoupledWithInternalUEContext,NetworkEntity
TimeSensitiveContainerRequirements,CNFDesign
TimeSyncViaNTP,Protocol
TimeSynchronizationInORAN,RANDesign
Tmpt,Concept
Topology,TopologyConcept
TopologyAwareCustomSchedulers,Topology
TopologyAwareScheduling,Topology
TopologyBasedPlacement,Topology
TopologyConcept,Concept
TradeOffAwareOptimization,PlacementModel
TrafficAlongTheBestPath,Standard
TrafficAtEdge,Edge
TrafficIsolation,Standard
TrafficPrioritization,ControlPlane
TrafficShaping,API
TrafficSteeringAPIs,API
TrafficSteeringRules,PolicyRule
TransactionalStatelessNFs,NetworkFunction
TransitionToCNFs,NetworkFunction
TransmissionLatency,Latency
TransmittingUEContextToDependentNFsBeforeProcedureInvolvement,NetworkEntity
Transport,TransportNetwork
TransportBandwidthUsage,TransportNetwork
TransportCoDesign,TransportNetwork
TransportNetwork,NetworkConcept
TransportPriorityQueuing,TransportNetwork
TraversalOfN3AndN9,DataNetwork
TreatingInfrastructureAsCode,NetworkFunction
TrustedNetworks,DataNetwork
TrustedWLANSetups,UserPlane
TwoSMFs,Concept
TwoSeparateGNBs,Throughput
TwoSynchronizedUPFs,UserPlane
Typical28Subnet,Addressing
UDM,NetworkFunction
UDMARPF,Addressing
UDMHSS,Concept
UDMHSSLinking,Concept
UDR,NetworkFunction
UDRViaSessionAMBR,NetworkFunction
UDSF,NetworkFunction
UE,NetworkEntity
UEAndAMF,NetworkFunction
UEAndAMFSecurely,NetworkFunction
UEContext,NetworkEntity
UEContextToDependentNFs,NetworkEntity
UEContextToUDSF,NetworkFunction
UEControlMessages,NetworkEntity
UEExternalInternetAccess,NetworkEntity
UEIPPools,NetworkEntity
UEIdentity,NetworkEntity
UEOriginatedPackets,NetworkEntity
UERANSIMConfig,NetworkFunction
UERANSIMOpen5gsGnbYaml,AccessNetwork
UERANSIMgNBRANConfiguration,Management
UERANSimulationWithUERANSIM,RANDesign
UERegistration,NetworkEntity
UESessionContext,NetworkEntity
UEState,NetworkEntity
UEStateLocally,NetworkEntity
UESubnets,NetworkEntity
UETo5GCore,NetworkEntity
UEUsingNAS,NetworkEntity
UEs,NetworkEntity
ULDLURLLCPacketsAreServedAheadOfEMBBTraffic,Service
UPCRUPFPlacementAndChainingReconfiguration,PlacementModel
UPF,NetworkFunction
UPFCUUPServicesAreCoLocatedNearUsers,UserPlane
UPFDeployment,NetworkFunction
UPFDeploymentCloseToTheNetworkEdge,NetworkFunction
UPFForwardsTraffic,NetworkFunction
UPFInstances,NetworkFunction
UPFInterfaces,NetworkFunction
UPFOperations,NetworkFunction
UPFPlacementInMECEnvironments,NetworkFunction
UPFRepositioning,NetworkFunction
UPFSRPTimeout,UserPlane
UPFSelection,NetworkFunction
UPFToEvolveIndependently,NetworkFunction
UPFToExternalDataNetworksDNOverIP,NetworkFunction
UPFToScaleIndependently,NetworkFunction
UPFToSplitOrRedirectTrafficFlowsIntelligently,NetworkFunction
UPFUsageExceeds70%,NetworkFunction
UPFs,UserPlane
UPFsAdvertisedMaximumSessionCapacity,UserPlane
URLLC,Service
URLLCAndEMBBSliceTypes,Service
URLLCApplications,Service
URLLCFlows,Service
URLLCLatency,Service
URLLCPerformance,Service
URLLCPerformanceImprovements,Service
URLLCScenarios,Service
URLLCScheduling,Service
URLLCWithInlineSecurity,Service
USIMCredentials,Concept
USRPs,Concept
Ubuntu20042204,Concept
UbuntuPPA,UserPlane
UltraHighReliability,Reliability
UltraReliabilityGe99999Percent,Reliability
UnauthorizedAccessToNFServices,NetworkFunction
UnderutilizedIPChunks,Protocol
UnidirectionalForUplinkDataFlow,UserPlane
UnifiedAuthentication,SecurityFeature
UnifiedOrchestration,Orchestration
UnifiedSLA,Policy
Unique4BitQFI,NetworkEntity
UnpredictablePacketProcessingLatency,Latency
UpTo1MDevicesPerKm2,UserPlane
UpgradeTo10Gbps,UserPlane
Upgrades,UserPlane
UpgradesOfCNFs,NetworkFunction
UsageData,DataNetwork
UsageReporting,Concept
UseCaseRequirements,Standard
UseCases,Concept
UseOfMicroservicesAndKubernetes,CNFDesign
UseOfResourceReservationWithPreemptionAndMiniSlots,Standard
UserDataBoundControlMessages,ControlPlane
UserIdentityServices,Concept
UserIntent,Concept
UserIntentAndCurrentMetrics,Standard
UserMobilityPatterns,Concept
UserMobilityThroughUPFPlacementAndChaining,NetworkFunction
UserPlane,NetworkConcept
UserPlaneBandwidthTowardExternalNetworks,Bandwidth
UserPlaneDataExchange,UserPlane
UserPlaneOverWiFi,UserPlane
UserPlaneProcessing,UserPlane
UserPlaneRedundancy,Reliability
UserPlaneSessions,UserPlane
UserPlaneTraffic,UserPlane
UserPlaneTrafficBetweenGNBAndUPF,NetworkFunction
UserTrafficForwarding,Standard
UsingIPAddressesPortsProtocolsAndEthernetTags,Protocol
UtilityFunctionsInIntents,NetworkFunction
V2XAndIndustrialIoTUseCases,Standard
V2XQoS,Concept
V2XQoSUseCase,Concept
VLANBasedSegmentation,Addressing
VLANIsTheSame,Addressing
VLSM,Concept
VMs,CloudLayer
VNFAndContainerPlacementAcrossCloudFogAndEdge,CNFDesign
VNFOrchestrators,NetworkFunction
VNFs,NetworkFunction
VNFsAndContainers,CNFDesign
VNFsContainersProactively,CNFDesign
VNFsInVMs,NetworkFunction
VNGroups,UserPlane
VPPHealth,Concept
VendorAgnosticDeployments,Standard
VendorDiversity,Concept
VendorMaturity,Concept
VerificationReports,Standard
VerticalSliceModels,Service
Video,Concept
VirtualEnvironmentEffects,CloudLayer
VirtualIPs,CloudLayer
VirtualKubelets,CloudLayer
Virtualized,CloudLayer
VirtualizedUPF,NetworkFunction
VisitedPLMNs,Identifier
VoiceServices,Concept
Volume,Concept
WAGF,Concept
WaitPeriodsDuringExternalStateRetrieval,Service
WeightedRoundRobin,Concept
WhenToDeployUPFMigrations,NetworkFunction
WiFi,Concept
WiFiClientsToAMFSecurely,NetworkFunction
WiFiOnlyDevicesWithoutUSIM,Concept
WirelessSpecificThreats,Standard
WirelineAccessGatewayFunction,NetworkEntity
WorkloadDeployment,CNFDesign
WorkloadPlacement,PlacementModel
ZeroTouchProvisioning,Management
ZeroTrustControl,ControlPlane
ZeroTrustSecurity,SecurityFeature
etcd,Concept
≤0.25Ms,Concept
≤1MsEndToEndLatency,Latency